============================================================
HW2: LLM Inference Optimization
Model: Tiny random Llama (2 layers, d_model=2048)
============================================================

--- Part 1: Slow baseline ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x256...         0.00%       0.000us         0.00%       0.000us       0.000us       2.882ms         1.20%       2.882ms     480.361us           0 B           0 B           0 B           0 B             6  
                                              aten::add         1.17%       3.213ms         1.85%       5.099ms      10.894us       2.415ms         1.00%       2.415ms       5.160us           0 B           0 B       2.26 GB       2.26 GB           468  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.592ms         0.66%       1.592ms      22.115us           0 B           0 B           0 B           0 B            72  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.232ms         0.51%       1.232ms       8.553us           0 B           0 B           0 B           0 B           144  
                                             aten::mean         0.69%       1.906ms         1.01%       2.773ms      15.404us       1.075ms         0.45%       1.075ms       5.972us           0 B           0 B     802.50 KB     802.50 KB           180  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.075ms         0.45%       1.075ms       5.972us           0 B           0 B           0 B           0 B           180  
                                             aten::silu         0.23%     639.879us         0.36%     979.485us      13.604us     997.982us         0.41%     997.982us      13.861us           0 B           0 B       1.70 GB       1.70 GB            72  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     997.982us         0.41%     997.982us      13.861us           0 B           0 B           0 B           0 B            72  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     947.665us         0.39%     947.665us       6.581us           0 B           0 B           0 B           0 B           144  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     694.620us         0.29%     694.620us       1.286us           0 B           0 B           0 B           0 B           540  
                                              aten::pow         0.69%       1.907ms         1.06%       2.922ms      16.236us     661.513us         0.27%     661.513us       3.675us           0 B           0 B       1.41 GB       1.41 GB           180  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     661.513us         0.27%     661.513us       3.675us           0 B           0 B           0 B           0 B           180  
                                              aten::neg         0.38%       1.034ms         0.61%       1.687ms      11.716us     587.688us         0.24%     587.688us       4.081us           0 B           0 B     579.09 MB     579.09 MB           144  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     587.688us         0.24%     587.688us       4.081us           0 B           0 B           0 B           0 B           144  
                                            aten::rsqrt         0.47%       1.289ms         0.73%       2.011ms      11.170us     252.837us         0.10%     252.837us       1.405us           0 B           0 B     802.50 KB     802.50 KB           180  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     252.837us         0.10%     252.837us       1.405us           0 B           0 B           0 B           0 B           180  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     235.558us         0.10%     235.558us       1.309us           0 B           0 B           0 B           0 B           180  
                                           aten::gather         0.15%     424.880us         0.25%     689.103us      19.142us     233.627us         0.10%     233.627us       6.490us           0 B           0 B           0 B           0 B            36  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us     233.627us         0.10%     233.627us       6.490us           0 B           0 B           0 B           0 B            36  
                                           aten::argmax         0.17%     473.422us         0.27%     750.840us      20.857us     186.719us         0.08%     186.719us       5.187us           0 B           0 B      18.00 KB      18.00 KB            36  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     186.719us         0.08%     186.719us       5.187us           0 B           0 B           0 B           0 B            36  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     112.037us         0.05%     112.037us       3.112us           0 B           0 B           0 B           0 B            36  
                                              aten::bmm         0.40%       1.093ms         0.47%       1.303ms      36.195us     110.367us         0.05%     110.367us       3.066us           0 B           0 B      18.10 MB      18.10 MB            36  
void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8...         0.00%       0.000us         0.00%       0.000us       0.000us     110.367us         0.05%     110.367us       3.066us           0 B           0 B           0 B           0 B            36  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.454us         0.04%      99.454us       1.381us           0 B           0 B           0 B           0 B            72  
                                            aten::copy_         0.19%     525.228us         0.29%     802.082us       4.383us      97.659us         0.04%      97.659us       0.534us           0 B           0 B           0 B           0 B           183  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      93.531us         0.04%      93.531us       2.598us           0 B           0 B           0 B           0 B            36  
                                              aten::cos         0.09%     255.722us         0.15%     419.934us      11.665us      89.568us         0.04%      89.568us       2.488us           0 B           0 B      62.14 MB      62.14 MB            36  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      89.568us         0.04%      89.568us       2.488us           0 B           0 B           0 B           0 B            36  
                                              aten::sin         0.08%     207.940us         0.13%     363.591us      10.100us      88.795us         0.04%      88.795us       2.467us           0 B           0 B      62.14 MB      62.14 MB            36  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      88.795us         0.04%      88.795us       2.467us           0 B           0 B           0 B           0 B            36  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      71.293us         0.03%      71.293us       1.980us           0 B           0 B           0 B           0 B            36  
                              aten::_local_scalar_dense         0.10%     263.588us        58.98%     162.352ms       4.510ms      56.766us         0.02%      56.766us       1.577us           0 B           0 B           0 B           0 B            36  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us      56.766us         0.02%      56.766us       1.577us           0 B           0 B           0 B           0 B            36  
                                           aten::arange         0.13%     356.088us         0.44%       1.216ms      16.884us      36.480us         0.02%      72.960us       1.013us           0 B           0 B     609.00 KB           0 B            72  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      36.480us         0.02%      36.480us       1.013us           0 B           0 B           0 B           0 B            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.00%       4.128us       1.376us           0 B           0 B           0 B           0 B             3  
                                          ProfilerStep*         0.05%     148.602us       100.00%     275.247ms      91.749ms       0.000us         0.00%     240.979ms      80.326ms           0 B           0 B           0 B           0 B             3  
                                        model inference        16.19%      44.551ms        99.94%     275.098ms      91.699ms       0.000us         0.00%     240.979ms      80.326ms           0 B      -1.12 KB           0 B     -22.95 GB             3  
                                            aten::clone         0.01%      25.684us         0.05%     129.041us      43.014us       0.000us         0.00%       4.128us       1.376us           0 B           0 B      24.00 KB           0 B             3  
                                    aten::empty_strided         0.21%     572.342us         0.21%     572.342us       3.128us       0.000us         0.00%       0.000us       0.000us           0 B           0 B     184.50 KB     184.50 KB           183  
                                        cudaMemcpyAsync         0.16%     436.924us         0.16%     436.924us      11.203us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            39  
                                        aten::embedding         0.11%     305.281us         0.75%       2.074ms      57.602us       0.000us         0.00%     233.627us       6.490us           0 B           0 B     289.55 MB           0 B            36  
                                          aten::reshape         0.28%     766.546us         0.70%       1.936ms       2.689us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           720  
                                             aten::view         0.58%       1.584ms         0.58%       1.584ms       1.571us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          1008  
                                     aten::index_select         0.16%     442.137us         0.60%       1.647ms      45.760us       0.000us         0.00%     233.627us       6.490us           0 B           0 B     289.55 MB           0 B            36  
                                            aten::empty         0.37%       1.028ms         0.37%       1.028ms       2.040us       0.000us         0.00%       0.000us       0.000us       1.12 KB       1.12 KB     581.41 MB     581.41 MB           504  
                                          aten::resize_         0.08%     232.584us         0.08%     232.584us       3.230us       0.000us         0.00%       0.000us       0.000us           0 B           0 B     289.84 MB     289.84 MB            72  
                                           aten::expand         0.13%     361.630us         0.20%     541.990us       3.764us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           144  
                                       aten::as_strided         0.55%       1.504ms         0.55%       1.504ms       0.733us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          2052  
                                       cudaLaunchKernel         4.31%      11.876ms         4.31%      11.876ms       4.458us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          2664  
                                        aten::unsqueeze         0.29%     799.787us         0.36%     993.845us       3.067us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           324  
                                               aten::to         0.20%     539.772us         0.89%       2.454ms       2.621us       0.000us         0.00%      93.531us       0.100us           0 B           0 B     160.50 KB           0 B           936  
                                         aten::_to_copy         0.23%     642.665us         0.70%       1.914ms      10.632us       0.000us         0.00%      93.531us       0.520us           0 B           0 B     160.50 KB           0 B           180  
                                           aten::matmul         0.82%       2.259ms         7.30%      20.101ms      34.898us       0.000us         0.00%     207.212ms     359.742us           0 B           0 B       6.80 GB           0 B           576  
                                 cudaDeviceGetAttribute         0.01%      28.166us         0.01%      28.166us       0.782us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                                         cuLaunchKernel         0.07%     181.361us         0.07%     181.361us       5.038us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                                     aten::_unsafe_view         0.36%     981.970us         0.36%     981.970us       1.705us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           576  
                                        aten::transpose         0.81%       2.226ms         1.11%       3.043ms       2.641us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          1152  
                                      aten::result_type         0.04%      98.820us         0.04%      98.820us       0.549us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           180  
                                           aten::linear         0.37%       1.009ms         7.83%      21.549ms      39.905us       0.000us         0.00%     207.101ms     383.521us           0 B           0 B       6.79 GB           0 B           540  
                                                aten::t         0.43%       1.179ms         0.90%       2.483ms       4.598us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           540  
                                        cudaMemsetAsync         0.66%       1.805ms         0.66%       1.805ms       3.342us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           540  
                                    cudaLaunchKernelExC         0.87%       2.389ms         0.87%       2.389ms       4.424us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           540  
                                            aten::slice         0.37%       1.025ms         0.45%       1.230ms       4.271us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           288  
                                       aten::lift_fresh         0.02%      57.273us         0.02%      57.273us       0.398us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           144  
                                          aten::detach_         0.05%     150.774us         0.08%     212.416us       1.475us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           144  
                                                detach_         0.02%      61.642us         0.02%      61.642us       0.428us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           144  
                     aten::scaled_dot_product_attention         0.22%     594.908us         1.45%       3.996ms      55.506us       0.000us         0.00%      16.667ms     231.493us       1.12 KB           0 B     581.41 MB           0 B            72  
          aten::_scaled_dot_product_efficient_attention         0.31%     845.095us         1.24%       3.402ms      47.243us       0.000us         0.00%      16.667ms     231.493us       1.12 KB           0 B     581.41 MB           0 B            72  
                                  cudaStreamIsCapturing         0.02%      56.199us         0.02%      56.199us       0.781us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            72  
                                   cudaFuncSetAttribute         0.04%      97.533us         0.04%      97.533us       1.355us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            72  
                                            aten::alias         0.05%     126.790us         0.05%     126.790us       3.522us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                                           aten::select         0.10%     266.931us         0.11%     304.779us       8.466us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                                             aten::item         0.03%      71.633us        59.01%     162.424ms       4.512ms       0.000us         0.00%      56.766us       1.577us           0 B           0 B           0 B           0 B            36  
                                  cudaStreamSynchronize        58.75%     161.702ms        58.75%     161.702ms       4.492ms       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                                  cudaDeviceSynchronize         0.00%       7.899us         0.00%       7.899us       7.899us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 275.255ms
Self CUDA time total: 240.979ms

Slow: 128 tokens in 0.95s (134.9 tok/s)
Token preview: [775, 1973, 97, 2453, 295, 695, 775, 866]

--- Part 2: Optimized ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model inference         0.00%       0.000us         0.00%       0.000us       0.000us      72.901ms       611.75%      72.901ms      24.300ms           0 B           0 B           0 B           0 B             3  
## Call CompiledFxGraph fzamgvrm2e6yuzuvbicb3kep5ss6...         0.00%       0.000us         0.00%       0.000us       0.000us      41.890ms       351.52%      41.890ms       1.396ms           0 B           0 B           0 B           0 B            30  
                                               aten::mm         8.38%       6.731ms        11.88%       9.550ms      16.581us       5.541ms        46.49%       5.541ms       9.619us           0 B           0 B           0 B           0 B           576  
                     aten::_efficient_attention_forward         1.10%     880.277us         2.90%       2.332ms      32.395us       4.494ms        37.71%       4.494ms      62.422us       1.12 KB          24 B      24.51 MB     -48.52 MB            72  
fmha_cutlassF_bf16_aligned_32x128_gmem_sm80(PyTorchM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.494ms        37.71%       4.494ms      62.422us           0 B           0 B           0 B           0 B            72  
## Call CompiledFxGraph fs77i5ukpg6dqypqmk7nlgbpe6pq...         0.00%       0.000us         0.00%       0.000us       0.000us       3.759ms        31.54%       3.759ms       1.253ms           0 B           0 B           0 B           0 B             3  
                      nvjet_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.604ms        30.24%       3.604ms       8.343us           0 B           0 B           0 B           0 B           432  
## Call CompiledFxGraph fkidgvjweeodia36fjgjpishep5f...         0.00%       0.000us         0.00%       0.000us       0.000us       3.567ms        29.93%       3.567ms       1.189ms           0 B           0 B           0 B           0 B             3  
               nvjet_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     741.884us         6.23%     741.884us      11.241us           0 B           0 B           0 B           0 B            66  
                    nvjet_tst_128x128_64x6_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     534.239us         4.48%     534.239us      17.808us           0 B           0 B           0 B           0 B            30  
triton_poi_fused__to_copy__unsafe_view_add_bmm_cat_c...         0.86%     691.433us         1.24%     996.016us      15.091us     527.042us         4.42%     527.042us       7.985us           0 B           0 B           0 B           0 B            66  
triton_poi_fused__to_copy__unsafe_view_add_bmm_cat_c...         0.00%       0.000us         0.00%       0.000us       0.000us     527.042us         4.42%     527.042us       7.985us           0 B           0 B           0 B           0 B            66  
              nvjet_tst_192x128_64x5_1x2_h_bz_coopB_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     437.790us         3.67%     437.790us      36.482us           0 B           0 B           0 B           0 B            12  
     triton_poi_fused__unsafe_view_cat_transpose_view_5         0.66%     526.523us         0.99%     797.856us      12.089us     250.488us         2.10%     250.488us       3.795us           0 B           0 B           0 B           0 B            66  
     triton_poi_fused__unsafe_view_cat_transpose_view_5         0.00%       0.000us         0.00%       0.000us       0.000us     250.488us         2.10%     250.488us       3.795us           0 B           0 B           0 B           0 B            66  
                                           aten::argmax         0.87%     702.160us         1.29%       1.039ms      28.860us     167.169us         1.40%     167.169us       4.644us           0 B           0 B      18.00 KB      18.00 KB            36  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     167.169us         1.40%     167.169us       4.644us           0 B           0 B           0 B           0 B            36  
triton_poi_fused__to_copy__unsafe_view_add_bmm_cat_c...         0.84%     675.435us         1.22%     981.212us      13.628us     153.155us         1.29%     153.155us       2.127us           0 B           0 B           0 B           0 B            72  
triton_poi_fused__to_copy__unsafe_view_add_bmm_cat_c...         0.00%       0.000us         0.00%       0.000us       0.000us     153.155us         1.29%     153.155us       2.127us           0 B           0 B           0 B           0 B            72  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.84%     676.896us         1.20%     966.173us      14.639us     134.660us         1.13%     134.660us       2.040us           0 B           0 B           0 B           0 B            66  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.00%       0.000us         0.00%       0.000us       0.000us     134.660us         1.13%     134.660us       2.040us           0 B           0 B           0 B           0 B            66  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     111.423us         0.94%     111.423us       1.688us           0 B           0 B           0 B           0 B            66  
void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8...         0.00%       0.000us         0.00%       0.000us       0.000us     102.113us         0.86%     102.113us       3.094us           0 B           0 B           0 B           0 B            33  
               triton_poi_fused__unsafe_view_mul_silu_8         0.68%     543.020us         0.99%     797.505us      12.083us      93.341us         0.78%      93.341us       1.414us           0 B           0 B           0 B           0 B            66  
               triton_poi_fused__unsafe_view_mul_silu_8         0.00%       0.000us         0.00%       0.000us       0.000us      93.341us         0.78%      93.341us       1.414us           0 B           0 B           0 B           0 B            66  
triton_red_fused__to_copy_add_embedding_mean_mul_pow...         0.92%     741.608us         1.35%       1.088ms      30.217us      92.801us         0.78%      92.801us       2.578us           0 B           0 B           0 B           0 B            36  
triton_red_fused__to_copy_add_embedding_mean_mul_pow...         0.00%       0.000us         0.00%       0.000us       0.000us      92.801us         0.78%      92.801us       2.578us           0 B           0 B           0 B           0 B            36  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.59%     470.537us         0.79%     632.473us      17.569us      91.360us         0.77%      91.360us       2.538us           0 B           0 B           0 B           0 B            36  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.00%       0.000us         0.00%       0.000us       0.000us      91.360us         0.77%      91.360us       2.538us           0 B           0 B           0 B           0 B            36  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.46%     366.395us         0.67%     536.082us      16.245us      68.641us         0.58%      68.641us       2.080us           0 B           0 B           0 B           0 B            33  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.00%       0.000us         0.00%       0.000us       0.000us      68.641us         0.58%      68.641us       2.080us           0 B           0 B           0 B           0 B            33  
               triton_poi_fused__unsafe_view_mul_silu_6         0.07%      57.916us         0.12%      94.035us      15.672us      62.464us         0.52%      62.464us      10.411us           0 B           0 B           0 B           0 B             6  
               triton_poi_fused__unsafe_view_mul_silu_6         0.00%       0.000us         0.00%       0.000us       0.000us      62.464us         0.52%      62.464us      10.411us           0 B           0 B           0 B           0 B             6  
triton_poi_fused_add_arange_constant_pad_nd_expand_l...         0.49%     396.859us         0.81%     652.307us      10.354us      59.492us         0.50%      59.492us       0.944us           0 B           0 B           0 B           0 B            63  
triton_poi_fused_add_arange_constant_pad_nd_expand_l...         0.00%       0.000us         0.00%       0.000us       0.000us      59.492us         0.50%      59.492us       0.944us           0 B           0 B           0 B           0 B            63  
                                            aten::copy_         0.34%     275.172us         1.01%     811.013us      20.795us      47.997us         0.40%      47.997us       1.231us           0 B           0 B           0 B           0 B            39  
                  triton_poi_fused__to_copy_unsqueeze_1         0.45%     358.518us         0.68%     544.436us      15.123us      43.743us         0.37%      43.743us       1.215us           0 B           0 B           0 B           0 B            36  
                  triton_poi_fused__to_copy_unsqueeze_1         0.00%       0.000us         0.00%       0.000us       0.000us      43.743us         0.37%      43.743us       1.215us           0 B           0 B           0 B           0 B            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      43.389us         0.36%      43.389us       1.205us           0 B           0 B           0 B           0 B            36  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.08%      65.707us         0.12%      96.834us      16.139us      33.952us         0.28%      33.952us       5.659us           0 B           0 B           0 B           0 B             6  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.00%       0.000us         0.00%       0.000us       0.000us      33.952us         0.28%      33.952us       5.659us           0 B           0 B           0 B           0 B             6  
triton_poi_fused__to_copy_arange_bmm_expand_unsqueez...         0.30%     239.048us         0.51%     412.147us      12.489us      31.521us         0.26%      31.521us       0.955us           0 B           0 B           0 B           0 B            33  
triton_poi_fused__to_copy_arange_bmm_expand_unsqueez...         0.00%       0.000us         0.00%       0.000us       0.000us      31.521us         0.26%      31.521us       0.955us           0 B           0 B           0 B           0 B            33  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.06%      47.108us         0.08%      63.642us      21.214us      16.352us         0.14%      16.352us       5.451us           0 B           0 B           0 B           0 B             3  
triton_red_fused__to_copy__unsafe_view_add_mean_mul_...         0.00%       0.000us         0.00%       0.000us       0.000us      16.352us         0.14%      16.352us       5.451us           0 B           0 B           0 B           0 B             3  
void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8...         0.00%       0.000us         0.00%       0.000us       0.000us       9.056us         0.08%       9.056us       3.019us           0 B           0 B           0 B           0 B             3  
triton_poi_fused_add_arange_expand_le_scalar_tensor_...         0.03%      23.119us         0.05%      36.212us      12.071us       4.832us         0.04%       4.832us       1.611us           0 B           0 B           0 B           0 B             3  
triton_poi_fused_add_arange_expand_le_scalar_tensor_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.04%       4.832us       1.611us           0 B           0 B           0 B           0 B             3  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.04%       4.608us       1.536us           0 B           0 B           0 B           0 B             3  
           triton_poi_fused__to_copy_arange_unsqueeze_2         0.03%      23.931us         0.05%      38.303us      12.768us       2.688us         0.02%       2.688us       0.896us           0 B           0 B           0 B           0 B             3  
           triton_poi_fused__to_copy_arange_unsqueeze_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.02%       2.688us       0.896us           0 B           0 B           0 B           0 B             3  
                                          ProfilerStep*         0.16%     127.733us        99.99%      80.353ms      26.784ms       0.000us         0.00%      11.917ms       3.972ms           0 B           0 B           0 B           0 B             3  
                                        model inference         5.19%       4.167ms        99.83%      80.225ms      26.742ms       0.000us         0.00%      11.917ms       3.972ms           0 B      -1.41 KB           0 B    -975.58 MB             3  
                                            aten::empty         1.20%     962.919us         1.20%     962.919us       2.653us       0.000us         0.00%       0.000us       0.000us       1.10 KB       1.10 KB      73.03 MB      73.03 MB           363  
                               TorchDynamo Cache Lookup         4.76%       3.822ms         4.76%       3.822ms     106.163us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                             Torch-Compiled Region: 0/0         0.55%     443.797us         6.68%       5.366ms       1.789ms       0.000us         0.00%       1.717ms     572.201us          96 B           0 B     439.77 MB           0 B             3  
                                      Pregraph bytecode         1.19%     957.097us         1.19%     957.097us      26.586us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                 AOTDispatcher Runtime Wrapper Prologue         0.68%     545.303us         0.68%     545.303us      15.147us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                                       CompiledFunction         8.03%       6.455ms        78.94%      63.440ms       1.762ms       0.000us         0.00%      11.702ms     325.045us       1.12 KB           0 B     975.56 MB           0 B            36  
## Call CompiledFxGraph fkidgvjweeodia36fjgjpishep5f...         3.15%       2.528ms         5.35%       4.303ms       1.434ms       0.000us         0.00%       1.717ms     572.201us          96 B           0 B     439.77 MB     415.58 MB             3  
                                         cuLaunchKernel         3.73%       2.997ms         3.73%       2.997ms       4.757us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           630  
                                 cudaDeviceGetAttribute         0.03%      26.885us         0.03%      26.885us       0.747us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                                       cuLaunchKernelEx         2.88%       2.312ms         2.88%       2.312ms       4.282us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           540  
          aten::_scaled_dot_product_efficient_attention         0.79%     634.461us         4.61%       3.709ms      51.509us       0.000us         0.00%       4.494ms      62.422us       1.12 KB           0 B      24.51 MB           0 B            72  
                                        aten::transpose         0.60%     485.040us         0.92%     741.727us       2.575us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           288  
                                       aten::as_strided         0.47%     380.193us         0.47%     380.193us       0.874us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           435  
